0 0 0.000
1 0 0.000
2 0 0.000
3 0 0.000
4 0 0.000
5 0 0.000
6 0 0.000
7 0 0.000
8 0 0.000
9 0 0.000
10 0 0.000
11 0 0.000
12 0 0.000
13 0 0.000
14 0 0.000
15 0 0.000
16 0 0.000
17 0 0.000
18 0 0.000
19 0 0.000
20 0 0.000
21 0 0.000
22 0 0.000
23 0 0.000
24 0 0.000
25 0 0.000
26 0 0.000
27 0 0.000
28 0 0.000
29 0 0.000
30 0 0.000
31 0 0.000
32 0 0.000
33 0 0.000
34 0 0.000
35 0 0.000
36 0 0.000
37 0 0.000
38 0 0.000
39 0 0.000
40 0 0.000
41 0 0.000
42 0 0.000
43 0 0.000
44 0 0.000
45 0 0.000
46 0 0.000
47 0 0.000
48 0 0.000
49 0 0.000
50 0 0.000
51 0 0.000
52 0 0.000
53 0 0.000
54 0 0.000
55 0 0.000
56 0 0.000
57 0 0.000
58 0 0.000
59 0 0.000
60 0 0.000
61 0 0.000
62 0 0.000
63 0 0.000
64 0 0.000
65 0 0.000
66 0 0.000
67 0 0.000
68 0 0.000
69 0 0.000
70 0 0.000
71 0 0.000
72 0 0.000
73 0 0.000
74 0 0.000
75 0 0.000
76 0 0.000
77 0 0.000
78 0 0.000
79 0 0.000
80 0 0.000
81 0 0.000
82 0 0.000
83 0 0.000
84 0 0.000
85 0 0.000
86 0 0.000
87 0 0.000
88 0 0.000
89 0 0.000
90 0 0.000
91 0 0.000
92 0 0.000
93 0 0.000
94 0 0.000
95 0 0.000
96 0 0.000
97 0 0.000
98 0 0.000
99 0 0.000
100 0 0.000
101 0 0.000
102 0 0.000
103 0 0.000
104 0 0.000
105 0 0.000
106 0 0.000
107 0 0.000
108 0 0.000
109 0 0.000
110 0 0.000
111 0 0.000
112 0 0.000
113 0 0.000
114 0 0.000
115 0 0.000
116 0 0.000
117 0 0.000
118 0 0.000
119 0 0.000
120 0 0.000
121 0 0.000
122 0 0.000
123 0 0.000
124 0 0.000
125 0 0.000
126 0 0.000
127 0 0.000
128 0 0.000
129 0 0.000
130 0 0.000
131 0 0.000
132 0 0.000
133 0 0.000
134 0 0.000
135 0 0.000
136 0 0.000
137 0 0.000
138 0 0.000
139 0 0.000
140 0 0.000
141 0 0.000
142 0 0.000
143 0 0.000
144 0 0.000
145 0 0.000
146 0 0.000
147 0 0.000
148 0 0.000
149 0 0.000
0 1 0.000
1 1 0.000
2 1 0.000
3 1 0.000
4 1 0.000
5 1 0.000
6 1 0.000
7 1 0.000
8 1 0.000
9 1 0.000
10 1 0.000
11 1 0.000
12 1 0.000
13 1 0.000
14 1 0.000
15 1 0.000
16 1 0.000
17 1 0.000
18 1 0.000
19 1 0.000
20 1 0.000
21 1 0.000
22 1 0.000
23 1 0.000
24 1 0.000
25 1 0.000
26 1 0.000
27 1 0.000
28 1 0.000
29 1 0.000
30 1 0.000
31 1 0.000
32 1 0.000
33 1 0.000
34 1 0.000
35 1 0.000
36 1 0.000
37 1 0.000
38 1 0.000
39 1 0.000
40 1 0.000
41 1 0.000
42 1 0.000
43 1 0.000
44 1 0.000
45 1 0.000
46 1 0.000
47 1 0.000
48 1 0.000
49 1 0.000
50 1 0.000
51 1 0.000
52 1 0.000
53 1 0.000
54 1 0.000
55 1 0.000
56 1 0.000
57 1 0.000
58 1 0.000
59 1 0.000
60 1 0.000
61 1 0.000
62 1 0.000
63 1 0.000
64 1 0.000
65 1 0.000
66 1 0.000
67 1 0.000
68 1 0.000
69 1 0.000
70 1 0.000
71 1 0.000
72 1 0.000
73 1 0.000
74 1 0.000
75 1 0.000
76 1 0.000
77 1 0.000
78 1 0.000
79 1 0.000
80 1 0.000
81 1 0.000
82 1 0.000
83 1 0.000
84 1 0.000
85 1 0.000
86 1 0.000
87 1 0.000
88 1 0.000
89 1 0.000
90 1 0.000
91 1 0.000
92 1 0.000
93 1 0.000
94 1 0.000
95 1 0.000
96 1 0.000
97 1 0.000
98 1 0.000
99 1 0.000
100 1 0.000
101 1 0.000
102 1 0.000
103 1 0.000
104 1 0.000
105 1 0.000
106 1 0.000
107 1 0.000
108 1 0.000
109 1 0.000
110 1 0.000
111 1 0.000
112 1 0.000
113 1 0.000
114 1 0.000
115 1 0.000
116 1 0.000
117 1 0.000
118 1 0.000
119 1 0.000
120 1 0.000
121 1 0.000
122 1 0.000
123 1 0.000
124 1 0.000
125 1 0.000
126 1 0.000
127 1 0.000
128 1 0.000
129 1 0.000
130 1 0.000
131 1 0.000
132 1 0.000
133 1 0.000
134 1 0.000
135 1 0.000
136 1 0.000
137 1 0.000
138 1 0.000
139 1 0.000
140 1 0.000
141 1 0.000
142 1 0.000
143 1 0.000
144 1 0.000
145 1 0.000
146 1 0.000
147 1 0.000
148 1 0.000
149 1 0.000
0 2 0.000
1 2 0.000
2 2 0.000
3 2 0.000
4 2 0.000
5 2 0.000
6 2 0.000
7 2 0.000
8 2 0.000
9 2 0.000
10 2 0.000
11 2 0.000
12 2 0.000
13 2 0.000
14 2 0.000
15 2 0.000
16 2 0.000
17 2 0.000
18 2 0.000
19 2 0.000
20 2 0.000
21 2 0.000
22 2 0.000
23 2 0.000
24 2 0.000
25 2 0.000
26 2 0.000
27 2 0.000
28 2 0.000
29 2 0.000
30 2 0.000
31 2 0.000
32 2 0.000
33 2 0.000
34 2 0.000
35 2 0.000
36 2 0.000
37 2 0.000
38 2 0.000
39 2 0.000
40 2 0.000
41 2 0.000
42 2 0.000
43 2 0.000
44 2 0.000
45 2 0.000
46 2 0.000
47 2 0.000
48 2 0.000
49 2 0.000
50 2 0.000
51 2 0.000
52 2 0.000
53 2 0.000
54 2 0.000
55 2 0.000
56 2 0.000
57 2 0.000
58 2 0.000
59 2 0.000
60 2 0.000
61 2 0.000
62 2 0.000
63 2 0.000
64 2 0.000
65 2 0.000
66 2 0.000
67 2 0.000
68 2 0.000
69 2 0.000
70 2 0.000
71 2 0.000
72 2 0.000
73 2 0.000
74 2 0.000
75 2 0.000
76 2 0.000
77 2 0.000
78 2 0.000
79 2 0.000
80 2 0.000
81 2 0.000
82 2 0.000
83 2 0.000
84 2 0.000
85 2 0.000
86 2 0.000
87 2 0.000
88 2 0.000
89 2 0.000
90 2 0.000
91 2 0.000
92 2 0.000
93 2 0.000
94 2 0.000
95 2 0.000
96 2 0.000
97 2 0.000
98 2 0.000
99 2 0.000
100 2 0.000
101 2 0.000
102 2 0.000
103 2 0.000
104 2 0.000
105 2 0.000
106 2 0.000
107 2 0.000
108 2 0.000
109 2 0.000
110 2 0.000
111 2 0.000
112 2 0.000
113 2 0.000
114 2 0.000
115 2 0.000
116 2 0.000
117 2 0.000
118 2 0.000
119 2 0.000
120 2 0.000
121 2 0.000
122 2 0.000
123 2 0.000
124 2 0.000
125 2 0.000
126 2 0.000
127 2 0.000
128 2 0.000
129 2 0.000
130 2 0.000
131 2 0.000
132 2 0.000
133 2 0.000
134 2 0.000
135 2 0.000
136 2 0.000
137 2 0.000
138 2 0.000
139 2 0.000
140 2 0.000
141 2 0.000
142 2 0.000
143 2 0.000
144 2 0.000
145 2 0.000
146 2 0.000
147 2 0.000
148 2 0.000
149 2 0.000
0 3 0.000
1 3 0.000
2 3 0.000
3 3 0.000
4 3 0.000
5 3 0.000
6 3 0.000
7 3 0.000
8 3 0.000
9 3 0.000
10 3 0.000
11 3 0.000
12 3 0.000
13 3 0.000
14 3 0.000
15 3 0.000
16 3 0.000
17 3 0.000
18 3 0.000
19 3 0.000
20 3 0.000
21 3 0.000
22 3 0.000
23 3 0.000
24 3 0.000
25 3 0.000
26 3 0.000
27 3 0.000
28 3 0.000
29 3 0.000
30 3 0.000
31 3 0.000
32 3 0.000
33 3 0.000
34 3 0.000
35 3 0.000
36 3 0.000
37 3 0.000
38 3 0.000
39 3 0.000
40 3 0.000
41 3 0.000
42 3 0.000
43 3 0.000
44 3 0.000
45 3 0.000
46 3 0.000
47 3 0.000
48 3 0.000
49 3 0.000
50 3 0.000
51 3 0.000
52 3 0.000
53 3 0.000
54 3 0.000
55 3 0.000
56 3 0.000
57 3 0.000
58 3 0.000
59 3 0.000
60 3 0.000
61 3 0.000
62 3 0.000
63 3 0.000
64 3 0.000
65 3 0.000
66 3 0.000
67 3 0.000
68 3 0.000
69 3 0.000
70 3 0.000
71 3 0.000
72 3 0.000
73 3 0.000
74 3 0.000
75 3 0.000
76 3 0.000
77 3 0.000
78 3 0.000
79 3 0.000
80 3 0.000
81 3 0.000
82 3 0.000
83 3 0.000
84 3 0.000
85 3 0.000
86 3 0.000
87 3 0.000
88 3 0.000
89 3 0.000
90 3 0.000
91 3 0.000
92 3 0.000
93 3 0.000
94 3 0.000
95 3 0.000
96 3 0.000
97 3 0.000
98 3 0.000
99 3 0.000
100 3 0.000
101 3 0.000
102 3 0.000
103 3 0.000
104 3 0.000
105 3 0.000
106 3 0.000
107 3 0.000
108 3 0.000
109 3 0.000
110 3 0.000
111 3 0.000
112 3 0.000
113 3 0.000
114 3 0.000
115 3 0.000
116 3 0.000
117 3 0.000
118 3 0.000
119 3 0.000
120 3 0.000
121 3 0.000
122 3 0.000
